"path","sha256","bytes"
"acceptance.md","2922854cd6658eee60ed2fd78667269182c7143fd73308c89fc48079b0ede9f6","4733"
"checkpoints/smoke_initial_20260725.pt","60725fd558a06b55e4b09d4e9d35689941201a770c690bbec3b991c0d53367cc","3893688"
"checkpoints/smoke_resume_20260725.pt","5a921d223128eabd479b8effba035451b863d3e5b0d8d2e8a78e16dfff23a07d","3893527"
"failures.md","ff00e95bfb520e52e1aa5cdb19e9827a63d58b3a90e592d2ae7c07cbff8f7daa","1039"
"manifest.yaml","de066c93b38323e7069ea2e83c226f8d9abd4a427e022530182f9c684526dda1","2931"
"official_upstream_10000_20260725/.hydra/config.yaml","f2f21c157220fcc153be0d82220e5ebff3faad7e4917ede89f7a961202ac3ae9","4706"
"official_upstream_10000_20260725/.hydra/hydra.yaml","26ab06f2ec4599e0e71b0f9260b7bc43abbb868c4de2ca273f71d4e2658eea38","3582"
"official_upstream_10000_20260725/.hydra/overrides.yaml","ea0d911499efbfea28d320bdb941e2aaf5132700f6ee9f9f11de39e14361511a","268"
"official_upstream_10000_20260725/console.log","171f6dd22013f43a855b61cec672659eba3dfd7c9edacda8924f0bdeabab73ba","297"
"official_upstream_10000_20260725/events.out.tfevents.1784986097.BF-202503131718.29460.0","cb75464ad6f72f0892482b3e0f48a9ca78ea00ec84327cc65443d944d415dcf5","5078"
"official_upstream_10000_20260725/launch.json","86d02b246eece6af1863dfca5f5426365b217a48b4835d5460c17bc953441ca9","826"
"official_upstream_10000_20260725/launcher.stderr.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"official_upstream_10000_20260725/launcher.stdout.log","c69231a91bef9af206b60c0d1ff09b5cfd2e605dc604f52574f4bb91ad7b2a07","1175"
"official_upstream_10000_20260725/metrics.jsonl","bd0ad2f1b6587e92ece30f9912cd9815a1f294fc5dae05d9f63fc4582884944b","659"
"official_upstream_10000_20260725/run_status.json","99f0616b59a815b1a95783e8ca1fae4f1f2c80886e3c9c9408309df963fb2c5b","269"
"official_upstream_10000_20260725_run2/.hydra/config.yaml","e38196f39a6083511f5c0759f83e0d042820e36df7bd2bd04b1779272f5c64a9","4712"
"official_upstream_10000_20260725_run2/.hydra/hydra.yaml","029394ca30d288e95cd3f6e558f424446abb5ab028c4ddf6077061fe552daeab","3513"
"official_upstream_10000_20260725_run2/.hydra/overrides.yaml","151948f66bc54270f302bc5242587abecc877e9b47da477558e5d748b7d37bd1","232"
"official_upstream_10000_20260725_run2/console.log","1bc9722a5798e1e570b738d173d18abf2d8eb28169b373871a5db3f6823f5150","302"
"official_upstream_10000_20260725_run2/events.out.tfevents.1784986547.BF-202503131718.27936.0","2fa2141855d9998d50e74b6619943bb03076afd875f58dbe4a9d5d8e09bff0fb","18075"
"official_upstream_10000_20260725_run2/latest.pt","0d0a09bedd47c67a128b8d28c142553add03191dd3c1179f025f0aa8b2a45d06","118582504"
"official_upstream_10000_20260725_run2/launch.json","88c571a9fd1aeceaaecb2134f6cb2e795d4580a749146a448782927a2b68abd9","794"
"official_upstream_10000_20260725_run2/launcher.stderr.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"official_upstream_10000_20260725_run2/launcher.stdout.log","e6f2678b24beacdb974517a9b30e7a92b32b70cec45b9fa6667a32cc67204fb8","12448"
"official_upstream_10000_20260725_run2/metrics.jsonl","9c6213a51d5c2cbbd1fb78fb22793b60087f188254d9c93db2bec5da8f0b3f95","10130"
"official_upstream_10000_20260725_run2/run_status.json","31c45693d5b90fb644262520bf163e7f55ee9dc753229f4e938c017e313c4261","958"
"official_upstream_10000_20260725_run2/watcher.json","e58daed4530a097b6ae2e165b354987ea8321c9c2798898aac92b6f6075cdadf","122"
"official_upstream_10000_20260725_run2/watcher.stderr.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"official_upstream_10000_20260725_run2/watcher.stdout.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"preflight_20260725/.hydra/config.yaml","27d31c6e1136992207a7ef58323c6ab6d28062cb087c6e0203d9b5dc1341fc36","4677"
"preflight_20260725/.hydra/hydra.yaml","459e0cb0c27f8618dba8c6571efb4f406d24b4790ed6c74b1d3291af59465946","3992"
"preflight_20260725/.hydra/overrides.yaml","4e88add0b888407b1e95518db14b602e49bf90c0b9aed8d6afe96a2a1d9670b1","475"
"preflight_20260725/console.log","cfe4a791bc46d0ee65b1cf03e22fc45e663a65de4c1361a0f9d2eb5804973bc4","283"
"preflight_20260725/events.out.tfevents.1784982908.BF-202503131718.23840.0","1109aa3b24c2efe3ec29ba60c39b3c292b2d8a6c5f7ab407f15f45c8c83209a6","4092"
"preflight2_20260725/console.log","2289ea7a3e3139dbf3d9ad75ac612b57ec09ec9da1a47cd7fcf351daa5fed28c","284"
"preflight2_20260725/events.out.tfevents.1784983395.BF-202503131718.6244.0","cd7f2e10b34b0b3e1a680628d25e9e32ef8ed68b07a7970c4c52096cb8478fbc","4092"
"preflight2_20260725/resolved_config.yaml","a9653bda3bd6a7bb3622d15b097bb4d1da1603100bdcce6e60e37f9a9cf877ea","4143"
"preflight3_20260725/console.log","c3362657d7d8492d60fae07830d567b1343caad5b0cb179653fdc6ac16d7db66","284"
"preflight3_20260725/events.out.tfevents.1784983420.BF-202503131718.5108.0","63f27e9e4c45bff1736aacb77f378f809fd3557f8a7e38ed3e246b4492baabbf","4092"
"preflight3_20260725/resolved_config.yaml","f62a79d2ed0d8ac9043da60a3258e4423056ad96591fc2a8168d442fd17de584","4143"
"preflight4_20260725/console.log","613a26c6f2b471a27a44bb8265820eefee19bc5b4c8b9acc7b60151bfdce1de2","2687"
"preflight4_20260725/events.out.tfevents.1784983795.BF-202503131718.45952.0","1dc38d9e8312ebaf3a8fac311614a9ee7b21e2b026a9243e54696eec9cb17639","4092"
"preflight4_20260725/resolved_config.yaml","35c016265aeaf9476a6f825386af9a09725cdb21757d4ff68e4713f4a7a46eb8","4143"
"preflight5_20260725/console.log","6921c7638dceb862912d0ad9c368d70bf419cdeb55b8164099d5a9dad790c9e9","3210"
"preflight5_20260725/events.out.tfevents.1784983862.BF-202503131718.33704.0","2582866700d1a8cabfc8769a41f827eff25887738e7f0d18a77e402084acd734","32171"
"preflight5_20260725/metrics.jsonl","d211008106f7c8d615c5ad1ad28f58b97b9b62dd96f661b7d9f870b4d0a18a9d","20627"
"preflight5_20260725/resolved_config.yaml","7fa84a1aab8fe45b5174fab7a64d08534acee888d770400bbbba851b14f253d3","4145"
"smoke_initial_20260725/console.log","fcfa564fb057b1dcdfa2973cb844d4b0eb7efc332e89c900d6d4ba49ccc583b2","1320"
"smoke_initial_20260725/diagnostics.json","83c6b17af1c3363b599c42c974532ae5a9b9bb2c7a1d051f4154c226f68293b5","11981"
"smoke_initial_20260725/events.out.tfevents.1784984160.BF-202503131718.40264.0","dfdce9ee72fe409d7839d3049a417499d66845c65bd4e06453e4b1c70596f5b6","20545"
"smoke_initial_20260725/metrics.jsonl","9258ab1387976430e9a41512d67ab9cae679c164458a2d24f26fd30105bcbe33","12020"
"smoke_initial_20260725/resolved_config.yaml","defe60a0c2a6c91a349b2a102df7313063ff4aa47810ee1a7746e402877a3a31","4146"
"smoke_resume_20260725/console.log","f31a9a908869962eff2199717f6ef0605540e9c04ea7bef7bed29064657a43bb","1319"
"smoke_resume_20260725/diagnostics.json","526ce6dcd4938b4570881f715ec9bf3a8fbfa0fcbfa87e9ddc96cedbabf965d8","11538"
"smoke_resume_20260725/events.out.tfevents.1784984250.BF-202503131718.46400.0","ec546d5024f1b8c55cce725b9658fcf1cb69de8fa93b2ea93826d7ab0548c7b1","17716"
"smoke_resume_20260725/metrics.jsonl","9938ee8c192a0ca6fb193131ba5d366c6b7fd38422a4851d2da409a31ba09efc","10232"
"smoke_resume_20260725/resolved_config.yaml","c39cf31f285005cc6ba8164bc8cef038dd857ef8e87f55dfb55caa9a1317766a","4145"
"tests/manifest_yaml_20260725.txt","0faeaa03afad30d72af3474f780627b006b182bbb77ddd6fd243945af741135b","44"
"tests/manifest_yaml_official_20260727.txt","0faeaa03afad30d72af3474f780627b006b182bbb77ddd6fd243945af741135b","44"
"tests/official_smoke_acceptance_20260725_run2.json","e23af6e6b2d80a35be60fcc323b7dfc94327fd1fc49e4ee7319307a5ae2a0034","1820"
"tests/powershell_syntax_20260725.txt","dfd48788061f73fec010e4e123ffc6c0cab39b30330b32549fc5fe8d418d1597","52"
